# ===============================
# Global Rules
# ===============================
User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /sign-in
Disallow: /sign-up
Disallow: /reset-password
Disallow: /verify-email
Disallow: /checkout
Disallow: /cart
Disallow: /wishlist
Disallow: /account
Disallow: /orders
Disallow: /keys
Disallow: /profile
Disallow: /settings
Disallow: /thank-you
Disallow: /payment
Disallow: /callback

Allow: /

# ===============================
# Block AI / Scraper Bots
# (Polite but aggressive)
# ===============================
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Google-Extended
Disallow: /

# ===============================
# SEO / Marketing Scrapers
# ===============================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: ScreamingFrog
Disallow: /

# ===============================
# Image Hotlink / Media Crawlers
# ===============================
User-agent: ImageBot
Disallow: /

User-agent: Pinterest
Disallow: /

# ===============================
# Sitemap
# ===============================
Sitemap: https://yourdomain.com/sitemap.xml
